name;department;code
La Tebaida;Quindío;401
Chipaque;Cundinamarca;178
Coello;Tolima;200
Roldanillo;Valle Del Cauca;622
Viotá;Cundinamarca;878
Sibaté;Cundinamarca;740
San Juanito;Meta;686
Ubaque;Cundinamarca;841
La Victoria;Valle Del Cauca;403
El Litoral Del San Juán (Docordó);Chocó;250
Montenegro;Quindío;470
Cajamarca;Tolima;124
Armenia;Quindío;001
La Victoria (Pacoa);Amazonas;430
San Miguel (La Dorada);Putumayo;757
Guataquí;Cundinamarca;324
El Dovio;Valle Del Cauca;250
Tocaima;Cundinamarca;815
Puerto Lleras;Meta;577
El Colegio;Cundinamarca;245
Apulo;Cundinamarca;599
Piedras;Tolima;547
Anapoima;Cundinamarca;035
Choachí;Cundinamarca;181
San Antonio De  Tequendama;Cundinamarca;645
Jerusalén;Cundinamarca;368
Obando;Valle Del Cauca;497
Circasia;Quindío;190
La Pedrera;Amazonas;407
Santander (Araracuara);Amazonas;669
Mirití-Paraná (Campoamor);Amazonas;460
Palocabildo;Tolima;520
Gualmatán;Nariño;323
Aldana;Nariño;022
Pupiales;Nariño;585
Iles;Nariño;352
Funes;Nariño;287
Solita;Caquetá;785
Puerto Guzmán;Putumayo;571
Ospina;Nariño;506
Villagarzón;Putumayo;885
Cumbal;Nariño;227
Sapuyes;Nariño;720
Imués;Nariño;354
Solano;Caquetá;756
Yacuanquer;Nariño;885
Santiago;Putumayo;760
Tangua;Nariño;788
Guaitarilla;Nariño;320
Curillo;Caquetá;205
Consacá;Nariño;207
San Francisco;Putumayo;755
Túquerres;Nariño;838
Colón;Putumayo;219
Providencia;Nariño;565
Tarqui;Huila;791
Roberto Payán (San José);Nariño;621
La Sierra;Cauca;392
Saladoblanco;Huila;660
Isnos;Huila;359
La Argentina;Huila;378
El Paujil;Caquetá;256
Rosas;Cauca;622
Garzón;Huila;298
El Doncello;Caquetá;247
Patía (El Bordo);Cauca;532
Soracá;Boyacá;764
San Luis De Palenque;Casanare;325
Sutatausa;Cundinamarca;781
Toribío;Cauca;821
Lejanías;Meta;400
Colombia;Huila;206
Dagua;Valle Del Cauca;233
Saldaña;Tolima;671
Fresno;Tolima;283
Pacho;Cundinamarca;513
Cucunubá;Cundinamarca;224
Berbeo;Boyacá;090
Manzanares;Caldas;433
Pital;Huila;548
Agrado;Huila;013
Sotará (Paispamba);Cauca;760
Puracé (Coconuco);Cauca;585
Inzá;Cauca;355
El Retorno;Guaviare;025
Timbío;Cauca;807
Paicol;Huila;518
La Plata;Huila;396
San Felipe;Guainía;883
Argelia;Cauca;050
Gigante;Huila;306
Popayán;Cauca;001
Totoró;Cauca;824
Puerto Rico;Caquetá;592
Mosquera;Nariño;473
Olaya Herrera (Bocas De Satinga);Nariño;490
Santa Bárbara (Iscuandé);Nariño;696
Tesalia;Huila;797
La Tola;Nariño;390
Área En Litigio;Cauca;355
Nátaga;Huila;483
El Charco;Nariño;250
Guapi;Cauca;318
Cajibío;Cauca;130
Yaguará;Huila;885
Campoalegre;Huila;132
Silvia;Cauca;743
El Tambo;Cauca;256
Piendamó;Cauca;548
Rivera;Huila;615
Morichal (Morichal Nuevo);Guainía;888
San José Del Guaviare;Guaviare;001
Timbiquí;Cauca;809
San Vicente Del Caguán;Caquetá;753
Morales;Cauca;473
Teruel;Huila;801
Puerto Concordia;Meta;450
Santa María;Huila;676
Páez (Belalcázar);Cauca;517
Palermo;Huila;524
Buenos Aires;Cauca;110
Santander De Quilichao;Cauca;698
Tello;Huila;799
Caloto;Cauca;142
Guachene;Cauca;300
Vistahermosa;Meta;711
Corinto;Cauca;212
Padilla;Cauca;513
López;Cauca;418
Villa Rica;Cauca;845
Neiva;Huila;001
Sutatenza;Boyacá;778
Guateque;Boyacá;322
Villahermosa;Tolima;870
Monterrey;Casanare;162
Belalcazar;Caldas;088
Manta;Cundinamarca;436
Villeta;Cundinamarca;875
Maní;Casanare;139
Chinchiná;Caldas;174
Sesquilé;Cundinamarca;736
Nocaima;Cundinamarca;491
Campohermoso;Boyacá;135
Supatá;Cundinamarca;777
Casabianca;Tolima;152
San José;Caldas;665
Medio San Juan (Andagoya);Chocó;450
Viterbo;Caldas;877
Santuario;Risaralda;687
Palestina;Caldas;524
Marmato;Caldas;442
Supia;Caldas;777
Pensilvania;Caldas;541
San Eduardo;Boyacá;660
Mariquita;Tolima;443
Honda;Tolima;349
El Peñón;Cundinamarca;258
Villagómez;Cundinamarca;871
Aranzazu;Caldas;050
Marquetalia;Caldas;444
Jenesano;Boyacá;367
Ancuya;Nariño;036
Sibundoy;Putumayo;749
Pasto;Nariño;001
Valparaíso;Caquetá;860
Milán;Caquetá;460
Albania;Caquetá;029
Sandoná;Nariño;683
Mallama (Piedrancha);Nariño;435
La Florida;Nariño;381
Buesaco;Nariño;110
Santa Cruz (Guachavés);Nariño;699
Mocoa;Putumayo;001
Linares;Nariño;411
Albán (San José);Nariño;019
El Tablón;Nariño;258
Chachaguí;Nariño;240
Arboleda (Berruecos);Nariño;051
Cartagena Del Chairá;Caquetá;150
Morelia;Caquetá;479
San José Del Fragua;Caquetá;610
Piamonte;Cauca;533
San Pedro De Cartago (Cartago);Nariño;694
El Peñol;Nariño;254
Belén;Nariño;083
La Cruz;Nariño;378
La Llanada;Nariño;385
San Lorenzo;Nariño;687
Colón (Génova);Nariño;203
Taminango;Nariño;786
La Unión;Nariño;399
San Pablo;Nariño;693
Carurú;Vaupés;161
Belén De Los Andaquíes;Caquetá;094
Montañita;Caquetá;410
Guática;Risaralda;318
Santa Rosalía;Vichada;624
Quinchía;Risaralda;594
Unión Panamericana ( Animas);Chocó;810
Tadó;Chocó;787
Oicatá;Boyacá;500
Bagadó;Chocó;073
Rio Quito (Paimadó);Chocó;600
Atrato (Yuto);Chocó;050
Labranzagrande;Boyacá;377
Chíquiza;Boyacá;232
Sipí;Chocó;745
Quipile;Cundinamarca;596
Funza;Cundinamarca;286
Gachalá;Cundinamarca;293
Zipacón;Cundinamarca;898
Tena;Cundinamarca;797
Ibagué;Tolima;001
Alvarado;Tolima;026
Versalles;Valle Del Cauca;863
Salento;Quindío;690
Anzoátegui;Tolima;043
La Mesa;Cundinamarca;386
Villanueva;Casanare;440
Alcalá;Valle Del Cauca;020
Caparrapí;Cundinamarca;148
Samacá;Boyacá;646
Bajo Baudó (Pizarro);Chocó;077
Riosucio;Caldas;614
Cumaribo;Vichada;773
Cucaita;Boyacá;224
Mistrató;Risaralda;456
Trinidad;Casanare;430
Simijaca;Cundinamarca;745
Pácora;Caldas;513
Tunja;Boyacá;001
Tota;Boyacá;822
San Miguel De Sema;Boyacá;676
Victoria;Caldas;867
Caramanta;Antioquia;145
Pinchote;Santander;549
Landázuri;Santander;385
Chiquinquirá;Boyacá;176
Firavitoba;Boyacá;272
Nunchía;Casanare;225
Aguadas;Caldas;013
Tuta;Boyacá;837
Santa Rosa De Osos;Antioquia;686
Samaná;Caldas;662
Norcasia;Caldas;495
Monguí;Boyacá;466
San Pablo De Borbur;Boyacá;681
Inírida;Guainía;001
Valle Del Guamuez (La Hormiga);Putumayo;865
Cuaspud (Carlosama);Nariño;224
Medina;Cundinamarca;438
Fómeque;Cundinamarca;279
Barbacoas;Nariño;079
Los Andes (Sotomayor);Nariño;418
Santa Rosa;Cauca;701
Policarpa;Nariño;540
Cumbitara;Nariño;233
San Sebastián;Cauca;693
Pitalito;Huila;551
Almaguer;Cauca;022
El Rosario;Nariño;256
Suaza;Huila;770
Timaná;Huila;807
Elías;Huila;244
Marsella;Risaralda;440
Gachancipá;Cundinamarca;295
Villamaria;Caldas;873
Nuevo Colón;Boyacá;494
Topaipí;Cundinamarca;823
San Cayetano;Cundinamarca;653
La Palma;Cundinamarca;394
Guaduas;Cundinamarca;320
Pueblo Rico;Risaralda;572
Ciénega;Boyacá;189
La Merced;Caldas;388
Guachetá;Cundinamarca;317
Chámeza;Casanare;015
Puerto Boyacá;Boyacá;572
Villavieja;Huila;872
Salamina;Caldas;653
Carmen De Carupa;Cundinamarca;154
Ventaquemada;Boyacá;861
Paime;Cundinamarca;518
Boyacá;Boyacá;104
Fúquene;Cundinamarca;288
Pajarito;Boyacá;518
Cértegui;Chocó;160
Susa;Cundinamarca;779
El Cantón Del San Pablo (Managrú);Chocó;135
Coper;Boyacá;212
Pachavita;Boyacá;511
Villapinzón;Cundinamarca;873
Turmequé;Boyacá;835
Aguazul;Casanare;010
Zetaquirá;Boyacá;897
Ubaté;Cundinamarca;843
Filadelfia;Caldas;272
Marulanda;Caldas;446
Lenguazaque;Cundinamarca;407
Recetor;Casanare;279
Medio Baudó(Boca De Pepé);Chocó;430
Paná-Paná (Campo Alegre);Guainía;887
Encino;Santander;264
Heliconia;Antioquia;347
Susacón;Boyacá;774
Puerto Carreño;Vichada;001
Guapotá;Santander;322
Soatá;Boyacá;753
Anzá;Antioquia;044
Copacabana;Antioquia;212
Concepción;Antioquia;206
San Mateo;Boyacá;673
San Jerónimo;Antioquia;656
Yalí;Antioquia;885
El Carmen;Santander;235
Frontino;Antioquia;284
Mongua;Boyacá;464
Filandia;Quindío;272
Toro;Valle Del Cauca;823
Barranca De Upía;Meta;110
Ulloa;Valle Del Cauca;845
Paratebueno;Cundinamarca;530
Pulí;Cundinamarca;580
Bojacá;Cundinamarca;099
Ubalá;Cundinamarca;839
Cachipay;Cundinamarca;123
Gama;Cundinamarca;299
Palmar;Santander;522
San Joaquín;Santander;682
Don Matías;Antioquia;237
Covarachía;Boyacá;218
San Calixto;Norte De Santander;670
Francisco Pizarro (Salahonda);Nariño;520
Sincé;Sucre;742
San Juan De Betulia (Betulia);Sucre;702
Palmito;Sucre;523
Sincelejo;Sucre;001
Talaigua Nuevo;Bolívar;780
San Antero;Córdoba;672
San Bernardo Del Viento;Córdoba;675
Morroa;Sucre;473
San Zenón;Magdalena;703
Chimichagua;Cesar;175
San Sebastián De Buenavista;Magdalena;692
Los Palmitos;Sucre;418
Toluviejo;Sucre;823
Astrea;Cesar;032
Colosó;Sucre;204
Chalán;Sucre;230
Santa Bárbara De Pinto;Magdalena;720
Tolú;Sucre;820
Nóvita;Chocó;491
Chitaraque;Boyacá;185
Paz De Rio;Boyacá;537
Cocorná;Antioquia;197
Titiribí;Antioquia;809
Cartago;Valle Del Cauca;147
Santa Isabel;Tolima;686
Venadillo;Tolima;861
La Calera;Cundinamarca;377
Junín;Cundinamarca;372
Bogotá, D.C.;Cundinamarca;001
El Cairo;Valle Del Cauca;246
Beltrán;Cundinamarca;086
Cota;Cundinamarca;214
Anolaima;Cundinamarca;040
Madrid;Cundinamarca;430
Ansermanuevo;Valle Del Cauca;041
Dosquebradas;Risaralda;170
Puerto Gaitán;Meta;568
Facatativá;Cundinamarca;269
Sora;Boyacá;762
Cuítiva;Boyacá;226
Tinjacá;Boyacá;808
Sáchica;Boyacá;638
Olaya;Antioquia;501
Entrerrios;Antioquia;264
Santa Fe De Antioquia;Antioquia;042
San José De Miranda;Santander;684
Curití;Santander;229
Tame;Arauca;794
Enciso;Santander;266
Cañasgordas;Antioquia;138
Vegachí;Antioquia;858
Uramita;Antioquia;842
Zapatoca;Santander;895
San Andrés;Antioquia;647
Murindó;Antioquia;475
Valparaiso;Antioquia;856
Sogamoso;Boyacá;759
Andes;Antioquia;034
La Dorada;Caldas;380
Támesis;Antioquia;789
Pisva;Boyacá;550
San Luis De Gaceno;Boyacá;667
Guayatá;Boyacá;325
Líbano;Tolima;411
Sabanalarga;Casanare;300
Chaguaní;Cundinamarca;168
Almeida;Boyacá;022
Somondoco;Boyacá;761
Sasaima;Cundinamarca;718
Tocancipá;Cundinamarca;817
El Águila;Valle Del Cauca;243
La Celia;Risaralda;383
Socha;Boyacá;757
Támara;Casanare;400
La Ceja;Antioquia;376
Salgar;Antioquia;642
Güepsa;Santander;327
Caldas;Boyacá;131
Quípama;Boyacá;580
Aquitania;Boyacá;047
Pesca;Boyacá;542
Maripí;Boyacá;442
Toca;Boyacá;814
Jardín;Antioquia;364
Cajicá;Cundinamarca;126
Chima;Santander;176
Tipacoque;Boyacá;810
Valle De San José;Santander;855
Guacamayas;Boyacá;317
Panqueba;Boyacá;522
Páramo;Santander;533
Caicedo;Antioquia;125
Barbosa;Antioquia;079
Santa Helena Del Opón;Santander;720
Calarcá;Quindío;130
Soacha;Cundinamarca;754
Quimbaya;Quindío;594
La Chorrera;Amazonas;405
Socorro;Santander;755
Onzaga;Santander;502
San Roque;Antioquia;670
El Espino;Boyacá;248
Santo Domingo;Antioquia;690
Vélez;Santander;861
Cisneros;Antioquia;190
Macaravita;Santander;425
Capitanejo;Santander;147
Urrao;Antioquia;847
San Miguel;Santander;686
Puerto Rondón;Arauca;591
Sopetrán;Antioquia;761
Hato;Santander;344
Cravo Norte;Arauca;220
Mogotes;Santander;464
San Gil;Santander;679
Maceo;Antioquia;425
Palmas Del Socorro;Santander;524
Girardota;Antioquia;308
El Cocuy;Boyacá;244
Boavita;Boyacá;097
Caracolí;Antioquia;142
Fredonia;Antioquia;282
Paipa;Boyacá;516
Nuquí;Chocó;495
Cerinza;Boyacá;162
Santa Bárbara;Antioquia;679
Duitama;Boyacá;238
La Belleza;Santander;377
Alto Baudó (Pie De Pato);Chocó;025
Puerto Triunfo;Antioquia;591
La Macarena;Meta;350
Hobo;Huila;349
Algeciras;Huila;020
Íquira;Huila;357
Caldono;Cauca;137
Jambaló;Cauca;364
Cubará;Boyacá;223
Saravena;Arauca;736
Guaca;Santander;318
Toledo;Antioquia;819
Arauca;Arauca;001
Piedecuesta;Santander;547
San Vicente De Chucurí;Santander;689
Floridablanca;Santander;276
Betulia;Santander;092
Dabeiba;Antioquia;234
Campamento;Antioquia;134
Girón;Santander;307
Peque;Antioquia;543
Briceño;Antioquia;107
Barrancabermeja;Santander;081
Tona;Santander;820
Bucaramanga;Santander;001
Remedios;Antioquia;604
Amalfi;Antioquia;031
Yondó (Casabe);Antioquia;893
Silos;Norte De Santander;743
Carmen Del Darién  (Curbaradó);Chocó;150
Charta;Santander;169
Saboyá;Boyacá;632
Puerto Salgar;Cundinamarca;572
Santa Sofía;Boyacá;696
Betania;Antioquia;091
Tópaga;Boyacá;820
Gachantivá;Boyacá;293
Cómbita;Boyacá;204
Nobsa;Boyacá;491
Amagá;Antioquia;030
Sativasur;Boyacá;723
Santana;Boyacá;686
Socotá;Boyacá;755
Paz De Ariporo;Casanare;250
Tenjo;Cundinamarca;799
Pereira;Risaralda;001
Chía;Cundinamarca;175
Murillo;Tolima;461
Chivor;Boyacá;236
La Virginia;Risaralda;400
Bituima;Cundinamarca;095
El Rosal;Cundinamarca;260
Ambalema;Tolima;030
Albán;Cundinamarca;019
Gachetá;Cundinamarca;297
Vianí;Cundinamarca;867
Lérida;Tolima;408
Santa Rosa De Cabal;Risaralda;682
San Juan De Rioseco;Cundinamarca;662
El Guacamayo;Santander;245
Oiba;Santander;500
Guatapé;Antioquia;321
San Carlos;Antioquia;649
Quibdó;Chocó;001
La Salina;Casanare;136
Peñol;Antioquia;541
Guarne;Antioquia;318
La Uvita;Boyacá;403
Contratación;Santander;211
Coromoro;Santander;217
La Paz;Santander;397
Charalá;Santander;167
San Vicente;Antioquia;674
Ocamonte;Santander;498
San Rafael;Antioquia;667
Confines;Santander;209
Alejandría;Antioquia;021
Ebéjico;Antioquia;240
Bello;Antioquia;088
Tibasosa;Boyacá;806
La Pintada;Antioquia;390
Yacopí;Cundinamarca;885
Pore;Casanare;263
Hispania;Antioquia;353
Arcabuco;Boyacá;051
Molagavita;Santander;468
Barichara;Santander;079
Chipatá;Santander;179
Sácama;Casanare;315
Carmen De Viboral;Antioquia;148
Tutazá;Boyacá;839
Concordia;Antioquia;209
Sabaneta;Antioquia;631
San Benito;Santander;673
Sativanorte;Boyacá;720
Envigado;Antioquia;266
Angelópolis;Antioquia;036
Retiro;Antioquia;607
Suaita;Santander;770
Jericó;Boyacá;368
Puerto Berrío;Antioquia;579
Carcasí;Santander;152
Guicán;Boyacá;332
Cimitarra;Santander;190
Galán;Santander;296
Málaga;Santander;432
Belmira;Antioquia;086
Liborina;Antioquia;411
Bahía Solano (Mutis);Chocó;075
Cepitá;Santander;160
Carolina;Antioquia;150
Aratoca;Santander;051
Yolombó;Antioquia;890
Vigia Del Fuerte;Antioquia;873
Gómez Plata;Antioquia;310
Chiscas;Boyacá;180
Bojayá (Bellavista);Chocó;099
Fortul;Arauca;300
San José De La Montaña;Antioquia;658
Puerto Parra;Santander;573
Los Santos;Santander;418
Simacota;Santander;745
Buriticá;Antioquia;113
Valencia;Córdoba;855
San Jacinto Del Cauca;Bolívar;655
Montecristo;Bolívar;458
González;Cesar;310
Arenal;Bolívar;042
Gamarra;Cesar;295
Ayapel;Córdoba;068
Aguachica;Cesar;011
Guaranda;Sucre;265
Hacarí;Norte De Santander;344
Cucutilla;Norte De Santander;223
Planeta Rica;Córdoba;555
San Pedro De Urabá;Antioquia;665
Norosi;Bolívar;490
Pueblo Nuevo;Córdoba;570
Tiquisio (Puerto Rico);Bolívar;810
Rioviejo;Bolívar;600
Necoclí;Antioquia;490
San Marcos;Sucre;708
Majagual;Sucre;429
San Juan De Urabá;Antioquia;659
La Gloria;Cesar;383
Canalete;Córdoba;090
Cunday;Tolima;226
Silvania;Cundinamarca;743
Medio Atrato (Beté);Chocó;425
La Primavera;Vichada;524
Rionegro;Antioquia;615
Aguada;Santander;013
Marinilla;Antioquia;440
Bolivar;Santander;101
Puerto Nare;Antioquia;585
Hato Corozal;Casanare;125
Chita;Boyacá;183
Florián;Santander;271
Gámeza;Boyacá;296
Sotaquirá;Boyacá;763
Busbanzá;Boyacá;114
Corrales;Boyacá;215
Pueblorrico;Antioquia;576
Jesús María;Santander;368
Sonsón;Antioquia;756
Puente Nacional;Santander;572
Floresta;Boyacá;276
Ciudad Bolívar;Antioquia;101
Abejorral;Antioquia;002
Moniquirá;Boyacá;469
Montebello;Antioquia;467
Betéitiva;Boyacá;092
Togüí;Boyacá;816
Giraldo;Antioquia;306
Jordán;Santander;370
Abriaquí;Antioquia;004
Santa Lucía;Atlántico;675
El Copey;Cesar;238
Soplaviento;Bolívar;760
San Cristobal;Bolívar;620
Turbaco;Bolívar;836
San Estanislao;Bolívar;647
El Piñón;Magdalena;258
Campo De La Cruz;Atlántico;137
Manatí;Atlántico;436
Regidor;Bolívar;580
Achí;Bolívar;006
Altos Del Rosario;Bolívar;030
Arboletes;Antioquia;051
Pelaya;Cesar;550
Caimito;Sucre;124
Los Córdobas;Córdoba;419
Montería;Córdoba;001
Barranco De Loba;Bolívar;074
Cereté;Córdoba;162
Ocaña;Norte De Santander;498
Gámbita;Santander;298
San Martin De Loba;Bolívar;667
Sahagún;Córdoba;660
Dibulla;La Guajira;090
Santa Marta;Magdalena;001
Mahates;Bolívar;433
Vetas;Santander;867
California;Santander;132
Ituango;Antioquia;361
Lebrija;Santander;406
Cantagallo;Bolívar;160
Valdivia;Antioquia;854
Anorí;Antioquia;040
Matanza;Santander;444
Segovia;Antioquia;736
Mutatá;Antioquia;480
Herrán;Norte De Santander;347
Pamplonita;Norte De Santander;520
El Playón;Santander;255
Ábrego;Norte De Santander;003
Salazar;Norte De Santander;660
Labateca;Norte De Santander;377
Cerrito;Santander;162
Chitagá;Norte De Santander;174
Sabana De Torres;Santander;655
Zaragoza;Antioquia;895
Tarazá;Antioquia;790
Chigorodó;Antioquia;172
La Esperanza;Norte De Santander;385
San Jose De Ure;Córdoba;682
Cáceres;Antioquia;120
San Alberto;Cesar;710
El Bagre;Antioquia;250
Hatillo De Loba;Bolívar;300
Ciénaga De Oro;Córdoba;189
Tamalameque;Cesar;787
Pailitas;Cesar;517
San Pelayo;Córdoba;686
Gramalote;Norte De Santander;313
Durania;Norte De Santander;239
Cáchira;Norte De Santander;128
Pamplona;Norte De Santander;518
Chinácota;Norte De Santander;172
Mercaderes;Cauca;450
Macanal;Boyacá;425
Magangué;Bolívar;430
Subachoque;Cundinamarca;769
Tenza;Boyacá;798
Tibirita;Cundinamarca;807
Armero (Guayabal);Tolima;055
Garagoa;Boyacá;299
Cogua;Cundinamarca;200
Condoto;Chocó;205
Apía;Risaralda;045
Rio Iró (Santa Rita);Chocó;580
La Peña;Cundinamarca;398
Yopal;Casanare;001
Ráquira;Boyacá;600
Muzo;Boyacá;480
Chivatá;Boyacá;187
Iza;Boyacá;362
Arroyohondo;Bolívar;062
Arjona;Bolívar;052
Suan;Atlántico;770
San Diego;Cesar;750
Cerro De San Antonio;Magdalena;161
Algarrobo;Magdalena;030
Mutiscua;Norte De Santander;480
Jamundí;Valle Del Cauca;364
Pinillos;Bolívar;549
San Benito Abad;Sucre;678
Puerto Escondido;Córdoba;574
Cotorra;Córdoba;300
Chinú;Córdoba;182
El Roble;Sucre;233
Margarita;Bolívar;440
Galeras;Sucre;235
San Fernando;Bolívar;650
Sampués;Sucre;670
San Andrés De Sotavento;Córdoba;670
Mompós;Bolívar;468
Tuchín;Córdoba;815
Cicuco;Bolívar;188
Moñitos;Córdoba;500
Corozal;Sucre;215
Momil;Córdoba;464
Purísima;Córdoba;586
El Banco;Magdalena;245
Convención;Norte De Santander;206
Teorama;Norte De Santander;800
Lourdes;Norte De Santander;418
Puerto Libertador;Córdoba;580
Apartadó;Antioquia;045
Caucasia;Antioquia;154
El Zulia;Norte De Santander;261
La Apartada;Córdoba;350
Puerto Wilches;Santander;575
Montelíbano;Córdoba;466
Santa Rosa Del Sur;Bolívar;688
Simití;Bolívar;744
Nechí;Antioquia;495
Tierralta;Córdoba;807
Rio De Oro;Cesar;614
La Playa;Norte De Santander;398
Puerto Santander;Norte De Santander;553
Repelón;Atlántico;606
El Guamo;Bolívar;248
Zapayán;Magdalena;960
Tubará;Atlántico;832
Sitionuevo;Magdalena;745
Pijiño  Del Carmen;Magdalena;545
Santa Ana;Magdalena;707
Zambrano;Bolívar;894
El Carmen De Bolívar;Bolívar;244
Itagüí;Antioquia;360
El Paso;Cesar;250
San Jacinto;Bolívar;654
Nueva Granada;Magdalena;460
Ariguaní (El Dificil);Magdalena;058
Tenerife;Magdalena;798
Plato;Magdalena;555
Bosconia;Cesar;060
María La Baja;Bolívar;442
San Juan Nepomuceno;Bolívar;657
San Onofre;Sucre;713
Chivolo;Magdalena;170
Pedraza;Magdalena;541
Juan De Acosta;Atlántico;372
Malambo;Atlántico;433
Villa Del Rosario;Norte De Santander;874
Cúcuta;Norte De Santander;001
El Encanto;Amazonas;263
Arauquita;Arauca;065
Taraira;Vaupés;666
Pacoa (Cor. Departamental);Vaupés;511
Puerto Leguízamo;Putumayo;573
Puerto Asís;Putumayo;568
Puerto Alegría;Amazonas;530
Clemencia;Bolívar;222
Pivijay;Magdalena;551
Ponedera;Atlántico;560
Pueblo Bello;Cesar;570
Palmar De Varela;Atlántico;520
Remolino;Magdalena;605
Santo Tomás;Atlántico;685
Piojó;Atlántico;549
Sabanagrande;Atlántico;634
Baranoa;Atlántico;078
Valledupar;Cesar;001
Aracataca;Magdalena;053
Usiacurí;Atlántico;849
Lorica;Córdoba;417
Manaure;La Guajira;560
San Andres Y  Providencia (Santa Isabel);San Andrés Providencia Y Santa Catalina;564
Guachucal;Nariño;317
Samaniego;Nariño;678
Acevedo;Huila;006
Motavita;Boyacá;476
Sutamarchán;Boyacá;776
Villa De Leiva;Boyacá;407
Lloró;Chocó;413
Paya;Boyacá;533
Guayabal De Síquima;Cundinamarca;328
Sopó;Cundinamarca;758
Guatavita;Cundinamarca;326
Tabio;Cundinamarca;785
Otanche;Boyacá;507
Tarso;Antioquia;792
Tasco;Boyacá;790
Guavatá;Santander;324
Santa Rosa De Viterbo;Boyacá;693
San José De Pare;Boyacá;664
Carepa;Antioquia;147
Ovejas;Sucre;508
Fundación;Magdalena;288
